2026-07-16 22:26:45.007 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:55621
2026-07-16 22:26:48.133 | INFO     | __main__:create_app:236 - Request concurrency limited to 3
INFO:     Started server process [2487307]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:55621 (Press CTRL+C to quit)
2026-07-16 22:26:49.025 | INFO     | mineru.cli.client:run_planned_task:832 - Submitting batch 1/1 | 4 documents, 54 pages in this batch | 54 pages total | task#1 [GLocalSeg A global–local collaborative segmentation network for rectalcancer segmentation, GLocalSeg_A_globallocal_collaborative_segmentation_network_for_rectal_cancer_segmentation, Tuning_vision_foundation_models_for_rectal_cancer_segmentation_from_CT_scans, +1 more]
2026-07-16 22:26:54.088 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:209 - Pipeline processing-window multi-file run. doc_count=4, total_pages=54, window_size=64, total_batches=1
Start MinerU FastAPI Service: http://127.0.0.1:55621
API documentation: http://127.0.0.1:55621/docs
2026-07-16 22:27:04.121 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:264 - Pipeline processing window batch 1/1: 54/54 pages, batch_pages=54, doc_slices=doc0:1-16,doc1:1-16,doc2:1-11,doc3:1-11
2026-07-16 22:27:04.150 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:364 - GPU Memory: 1 GB, Batch Ratio: 1. 
2026-07-16 22:27:04.150 | INFO     | mineru.backend.pipeline.model_init:__init__:239 - DocAnalysis init, this may take some times......
2026-07-16 22:27:05.910 | INFO     | mineru.backend.pipeline.model_init:__init__:291 - DocAnalysis init done!
2026-07-16 22:27:05.911 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:83 - model init cost: 1.7605855464935303

Table-ocr det:   0%|          | 0/30 [00:00<?, ?it/s]
Table-ocr det:   7%|▋         | 2/30 [00:00<00:03,  8.25it/s]
Table-ocr det:  13%|█▎        | 4/30 [00:00<00:02,  9.88it/s]
Table-ocr det:  27%|██▋       | 8/30 [00:00<00:01, 13.08it/s]
Table-ocr det:  33%|███▎      | 10/30 [00:01<00:03,  6.43it/s]
Table-ocr det:  47%|████▋     | 14/30 [00:01<00:01,  9.66it/s]
Table-ocr det:  67%|██████▋   | 20/30 [00:01<00:00, 14.65it/s]
Table-ocr det:  73%|███████▎  | 22/30 [00:01<00:00, 13.65it/s]
Table-ocr det:  80%|████████  | 24/30 [00:02<00:00, 11.82it/s]
Table-ocr det:  87%|████████▋ | 26/30 [00:02<00:00, 12.41it/s]
Table-ocr det:  93%|█████████▎| 28/30 [00:02<00:00, 12.74it/s]
Table-ocr det: 100%|██████████| 30/30 [00:02<00:00, 10.20it/s]
Table-ocr det: 100%|██████████| 30/30 [00:02<00:00, 10.99it/s]

Table-ocr rec ch:   0%|          | 0/3158 [00:00<?, ?it/s]
Table-ocr rec ch:   0%|          | 12/3158 [00:00<00:37, 84.91it/s]
Table-ocr rec ch:   1%|          | 24/3158 [00:00<00:36, 85.05it/s]
Table-ocr rec ch:   1%|          | 36/3158 [00:00<00:36, 85.49it/s]
Table-ocr rec ch:   2%|▏         | 48/3158 [00:00<00:36, 84.68it/s]
Table-ocr rec ch:   2%|▏         | 60/3158 [00:00<00:36, 84.68it/s]
Table-ocr rec ch:   2%|▏         | 72/3158 [00:00<00:36, 85.52it/s]
Table-ocr rec ch:   3%|▎         | 84/3158 [00:00<00:36, 84.67it/s]
Table-ocr rec ch:   3%|▎         | 96/3158 [00:01<00:36, 84.33it/s]
Table-ocr rec ch:   3%|▎         | 108/3158 [00:01<00:36, 83.97it/s]
Table-ocr rec ch:   4%|▍         | 120/3158 [00:01<00:36, 84.04it/s]
Table-ocr rec ch:   4%|▍         | 132/3158 [00:01<00:36, 83.99it/s]
Table-ocr rec ch:   5%|▍         | 144/3158 [00:01<00:35, 83.98it/s]
Table-ocr rec ch:   5%|▍         | 156/3158 [00:01<00:35, 83.62it/s]
Table-ocr rec ch:   5%|▌         | 168/3158 [00:01<00:35, 84.84it/s]
Table-ocr rec ch:   6%|▌         | 180/3158 [00:02<00:34, 85.59it/s]
Table-ocr rec ch:   6%|▌         | 192/3158 [00:02<00:34, 85.39it/s]
Table-ocr rec ch:   6%|▋         | 204/3158 [00:02<00:34, 85.52it/s]
Table-ocr rec ch:   7%|▋         | 216/3158 [00:02<00:34, 85.35it/s]
Table-ocr rec ch:   7%|▋         | 228/3158 [00:02<00:34, 83.99it/s]
Table-ocr rec ch:   8%|▊         | 240/3158 [00:02<00:34, 84.14it/s]
Table-ocr rec ch:   8%|▊         | 252/3158 [00:02<00:34, 83.77it/s]
Table-ocr rec ch:   8%|▊         | 264/3158 [00:03<00:34, 84.27it/s]
Table-ocr rec ch:   9%|▊         | 276/3158 [00:03<00:34, 84.07it/s]
Table-ocr rec ch:   9%|▉         | 288/3158 [00:03<00:34, 83.33it/s]
Table-ocr rec ch:   9%|▉         | 300/3158 [00:03<00:34, 83.29it/s]
Table-ocr rec ch:  10%|▉         | 312/3158 [00:03<00:34, 83.24it/s]
Table-ocr rec ch:  10%|█         | 324/3158 [00:03<00:33, 83.70it/s]
Table-ocr rec ch:  11%|█         | 336/3158 [00:03<00:33, 83.14it/s]
Table-ocr rec ch:  11%|█         | 348/3158 [00:04<00:33, 83.47it/s]
Table-ocr rec ch:  11%|█▏        | 360/3158 [00:04<00:33, 82.70it/s]
Table-ocr rec ch:  12%|█▏        | 372/3158 [00:04<00:33, 83.68it/s]
Table-ocr rec ch:  12%|█▏        | 384/3158 [00:04<00:33, 83.43it/s]
Table-ocr rec ch:  13%|█▎        | 396/3158 [00:04<00:32, 84.09it/s]
Table-ocr rec ch:  13%|█▎        | 408/3158 [00:04<00:32, 84.41it/s]
Table-ocr rec ch:  13%|█▎        | 420/3158 [00:04<00:32, 83.51it/s]
Table-ocr rec ch:  14%|█▎        | 432/3158 [00:05<00:32, 83.12it/s]
Table-ocr rec ch:  14%|█▍        | 444/3158 [00:05<00:32, 84.55it/s]
Table-ocr rec ch:  14%|█▍        | 456/3158 [00:05<00:31, 85.01it/s]
Table-ocr rec ch:  15%|█▍        | 468/3158 [00:05<00:31, 85.93it/s]
Table-ocr rec ch:  15%|█▌        | 480/3158 [00:05<00:31, 85.07it/s]
Table-ocr rec ch:  16%|█▌        | 492/3158 [00:05<00:31, 85.98it/s]
Table-ocr rec ch:  16%|█▌        | 504/3158 [00:05<00:31, 85.59it/s]
Table-ocr rec ch:  16%|█▋        | 516/3158 [00:06<00:31, 85.06it/s]
Table-ocr rec ch:  17%|█▋        | 528/3158 [00:06<00:30, 85.47it/s]
Table-ocr rec ch:  17%|█▋        | 540/3158 [00:06<00:31, 84.39it/s]
Table-ocr rec ch:  17%|█▋        | 552/3158 [00:06<00:30, 84.23it/s]
Table-ocr rec ch:  18%|█▊        | 564/3158 [00:06<00:30, 84.82it/s]
Table-ocr rec ch:  18%|█▊        | 576/3158 [00:06<00:30, 84.23it/s]
Table-ocr rec ch:  19%|█▊        | 588/3158 [00:06<00:30, 84.61it/s]
Table-ocr rec ch:  19%|█▉        | 600/3158 [00:07<00:30, 84.21it/s]
Table-ocr rec ch:  19%|█▉        | 612/3158 [00:07<00:30, 84.50it/s]
Table-ocr rec ch:  20%|█▉        | 624/3158 [00:07<00:30, 83.75it/s]
Table-ocr rec ch:  20%|██        | 636/3158 [00:07<00:30, 83.84it/s]
Table-ocr rec ch:  21%|██        | 648/3158 [00:07<00:29, 84.39it/s]
Table-ocr rec ch:  21%|██        | 660/3158 [00:07<00:29, 84.00it/s]
Table-ocr rec ch:  21%|██▏       | 672/3158 [00:07<00:29, 85.08it/s]
Table-ocr rec ch:  22%|██▏       | 684/3158 [00:08<00:29, 84.35it/s]
Table-ocr rec ch:  22%|██▏       | 696/3158 [00:08<00:29, 83.89it/s]
Table-ocr rec ch:  22%|██▏       | 708/3158 [00:08<00:28, 85.04it/s]
Table-ocr rec ch:  23%|██▎       | 720/3158 [00:08<00:28, 84.38it/s]
Table-ocr rec ch:  23%|██▎       | 732/3158 [00:08<00:28, 83.67it/s]
Table-ocr rec ch:  24%|██▎       | 744/3158 [00:08<00:28, 83.75it/s]
Table-ocr rec ch:  24%|██▍       | 756/3158 [00:08<00:28, 83.62it/s]
Table-ocr rec ch:  24%|██▍       | 768/3158 [00:09<00:28, 84.11it/s]
Table-ocr rec ch:  25%|██▍       | 780/3158 [00:09<00:28, 84.88it/s]
Table-ocr rec ch:  25%|██▌       | 792/3158 [00:09<00:27, 85.06it/s]
Table-ocr rec ch:  25%|██▌       | 804/3158 [00:09<00:27, 84.31it/s]
Table-ocr rec ch:  26%|██▌       | 816/3158 [00:09<00:27, 84.65it/s]
Table-ocr rec ch:  26%|██▌       | 828/3158 [00:09<00:27, 84.15it/s]
Table-ocr rec ch:  27%|██▋       | 840/3158 [00:09<00:27, 84.65it/s]
Table-ocr rec ch:  27%|██▋       | 852/3158 [00:10<00:27, 84.81it/s]
Table-ocr rec ch:  27%|██▋       | 864/3158 [00:10<00:27, 84.22it/s]
Table-ocr rec ch:  28%|██▊       | 876/3158 [00:10<00:26, 85.58it/s]
Table-ocr rec ch:  28%|██▊       | 888/3158 [00:10<00:26, 85.98it/s]
Table-ocr rec ch:  28%|██▊       | 900/3158 [00:10<00:26, 85.68it/s]
Table-ocr rec ch:  29%|██▉       | 912/3158 [00:10<00:26, 84.42it/s]
Table-ocr rec ch:  29%|██▉       | 924/3158 [00:10<00:26, 85.23it/s]
Table-ocr rec ch:  30%|██▉       | 936/3158 [00:11<00:25, 85.52it/s]
Table-ocr rec ch:  30%|███       | 948/3158 [00:11<00:26, 84.02it/s]
Table-ocr rec ch:  30%|███       | 960/3158 [00:11<00:26, 84.26it/s]
Table-ocr rec ch:  31%|███       | 972/3158 [00:11<00:25, 84.47it/s]
Table-ocr rec ch:  31%|███       | 984/3158 [00:11<00:25, 84.50it/s]
Table-ocr rec ch:  32%|███▏      | 996/3158 [00:11<00:25, 83.62it/s]
Table-ocr rec ch:  32%|███▏      | 1008/3158 [00:11<00:25, 84.38it/s]
Table-ocr rec ch:  32%|███▏      | 1020/3158 [00:12<00:25, 84.08it/s]
Table-ocr rec ch:  33%|███▎      | 1032/3158 [00:12<00:25, 84.44it/s]
Table-ocr rec ch:  33%|███▎      | 1044/3158 [00:12<00:24, 84.86it/s]
Table-ocr rec ch:  33%|███▎      | 1056/3158 [00:12<00:25, 83.45it/s]
Table-ocr rec ch:  34%|███▍      | 1068/3158 [00:13<01:01, 34.16it/s]
Table-ocr rec ch:  34%|███▍      | 1080/3158 [00:13<00:50, 41.13it/s]
Table-ocr rec ch:  35%|███▍      | 1092/3158 [00:13<00:42, 48.56it/s]
Table-ocr rec ch:  35%|███▍      | 1104/3158 [00:13<00:36, 55.90it/s]
Table-ocr rec ch:  35%|███▌      | 1116/3158 [00:13<00:32, 62.41it/s]
Table-ocr rec ch:  36%|███▌      | 1128/3158 [00:14<00:29, 68.05it/s]
Table-ocr rec ch:  36%|███▌      | 1140/3158 [00:14<00:28, 71.87it/s]
Table-ocr rec ch:  36%|███▋      | 1152/3158 [00:14<00:26, 75.27it/s]
Table-ocr rec ch:  37%|███▋      | 1164/3158 [00:14<00:25, 78.80it/s]
Table-ocr rec ch:  37%|███▋      | 1176/3158 [00:14<00:24, 81.54it/s]
Table-ocr rec ch:  38%|███▊      | 1188/3158 [00:14<00:23, 83.41it/s]
Table-ocr rec ch:  38%|███▊      | 1200/3158 [00:14<00:23, 84.05it/s]
Table-ocr rec ch:  38%|███▊      | 1212/3158 [00:15<00:22, 84.80it/s]
Table-ocr rec ch:  39%|███▉      | 1224/3158 [00:15<00:22, 85.10it/s]
Table-ocr rec ch:  39%|███▉      | 1236/3158 [00:15<00:22, 86.07it/s]
Table-ocr rec ch:  40%|███▉      | 1248/3158 [00:15<00:21, 86.85it/s]
Table-ocr rec ch:  40%|███▉      | 1260/3158 [00:15<00:21, 86.72it/s]
Table-ocr rec ch:  40%|████      | 1272/3158 [00:15<00:21, 85.78it/s]
Table-ocr rec ch:  41%|████      | 1284/3158 [00:15<00:22, 84.35it/s]
Table-ocr rec ch:  41%|████      | 1296/3158 [00:16<00:22, 83.78it/s]
Table-ocr rec ch:  41%|████▏     | 1308/3158 [00:16<00:22, 83.69it/s]
Table-ocr rec ch:  42%|████▏     | 1320/3158 [00:16<00:21, 84.24it/s]
Table-ocr rec ch:  42%|████▏     | 1332/3158 [00:16<00:21, 84.40it/s]
Table-ocr rec ch:  43%|████▎     | 1344/3158 [00:16<00:21, 84.60it/s]
Table-ocr rec ch:  43%|████▎     | 1356/3158 [00:16<00:21, 85.26it/s]
Table-ocr rec ch:  43%|████▎     | 1368/3158 [00:16<00:20, 85.56it/s]
Table-ocr rec ch:  44%|████▎     | 1380/3158 [00:17<00:20, 85.92it/s]
Table-ocr rec ch:  44%|████▍     | 1392/3158 [00:17<00:20, 85.78it/s]
Table-ocr rec ch:  44%|████▍     | 1404/3158 [00:17<00:20, 84.91it/s]
Table-ocr rec ch:  45%|████▍     | 1416/3158 [00:17<00:21, 82.20it/s]
Table-ocr rec ch:  45%|████▌     | 1428/3158 [00:17<00:21, 81.23it/s]
Table-ocr rec ch:  46%|████▌     | 1440/3158 [00:17<00:21, 80.33it/s]
Table-ocr rec ch:  46%|████▌     | 1452/3158 [00:17<00:21, 79.95it/s]
Table-ocr rec ch:  46%|████▋     | 1464/3158 [00:18<00:21, 79.77it/s]
Table-ocr rec ch:  47%|████▋     | 1476/3158 [00:18<00:21, 79.95it/s]
Table-ocr rec ch:  47%|████▋     | 1488/3158 [00:18<00:20, 79.61it/s]
Table-ocr rec ch:  47%|████▋     | 1500/3158 [00:18<00:20, 79.62it/s]
Table-ocr rec ch:  48%|████▊     | 1512/3158 [00:18<00:20, 78.79it/s]
Table-ocr rec ch:  48%|████▊     | 1524/3158 [00:18<00:20, 78.75it/s]
Table-ocr rec ch:  49%|████▊     | 1536/3158 [00:18<00:20, 80.12it/s]
Table-ocr rec ch:  49%|████▉     | 1548/3158 [00:19<00:19, 82.19it/s]
Table-ocr rec ch:  49%|████▉     | 1560/3158 [00:19<00:19, 83.66it/s]
Table-ocr rec ch:  50%|████▉     | 1572/3158 [00:19<00:18, 83.59it/s]
Table-ocr rec ch:  50%|█████     | 1584/3158 [00:19<00:18, 84.47it/s]
Table-ocr rec ch:  51%|█████     | 1596/3158 [00:19<00:18, 85.64it/s]
Table-ocr rec ch:  51%|█████     | 1608/3158 [00:19<00:18, 85.85it/s]
Table-ocr rec ch:  51%|█████▏    | 1620/3158 [00:19<00:17, 86.14it/s]
Table-ocr rec ch:  52%|█████▏    | 1632/3158 [00:20<00:17, 86.48it/s]
Table-ocr rec ch:  52%|█████▏    | 1644/3158 [00:20<00:17, 86.76it/s]
Table-ocr rec ch:  52%|█████▏    | 1656/3158 [00:20<00:17, 86.26it/s]
Table-ocr rec ch:  53%|█████▎    | 1668/3158 [00:20<00:17, 86.47it/s]
Table-ocr rec ch:  53%|█████▎    | 1680/3158 [00:20<00:17, 85.67it/s]
Table-ocr rec ch:  54%|█████▎    | 1692/3158 [00:20<00:17, 85.98it/s]
Table-ocr rec ch:  54%|█████▍    | 1704/3158 [00:20<00:16, 85.91it/s]
Table-ocr rec ch:  54%|█████▍    | 1716/3158 [00:21<00:16, 84.88it/s]
Table-ocr rec ch:  55%|█████▍    | 1728/3158 [00:21<00:16, 84.83it/s]
Table-ocr rec ch:  55%|█████▌    | 1740/3158 [00:21<00:16, 85.23it/s]
Table-ocr rec ch:  55%|█████▌    | 1752/3158 [00:21<00:16, 86.10it/s]
Table-ocr rec ch:  56%|█████▌    | 1764/3158 [00:21<00:16, 87.10it/s]
Table-ocr rec ch:  56%|█████▌    | 1776/3158 [00:21<00:15, 87.55it/s]
Table-ocr rec ch:  57%|█████▋    | 1788/3158 [00:21<00:15, 87.92it/s]
Table-ocr rec ch:  57%|█████▋    | 1800/3158 [00:22<00:15, 86.38it/s]
Table-ocr rec ch:  57%|█████▋    | 1812/3158 [00:22<00:15, 86.31it/s]
Table-ocr rec ch:  58%|█████▊    | 1824/3158 [00:22<00:15, 86.09it/s]
Table-ocr rec ch:  58%|█████▊    | 1836/3158 [00:22<00:15, 84.72it/s]
Table-ocr rec ch:  59%|█████▊    | 1848/3158 [00:22<00:15, 83.11it/s]
Table-ocr rec ch:  59%|█████▉    | 1860/3158 [00:22<00:15, 83.48it/s]
Table-ocr rec ch:  59%|█████▉    | 1872/3158 [00:22<00:15, 83.54it/s]
Table-ocr rec ch:  60%|█████▉    | 1884/3158 [00:23<00:15, 83.50it/s]
Table-ocr rec ch:  60%|██████    | 1896/3158 [00:23<00:15, 83.94it/s]
Table-ocr rec ch:  60%|██████    | 1908/3158 [00:23<00:14, 85.25it/s]
Table-ocr rec ch:  61%|██████    | 1920/3158 [00:23<00:14, 84.36it/s]
Table-ocr rec ch:  61%|██████    | 1932/3158 [00:23<00:15, 81.33it/s]
Table-ocr rec ch:  62%|██████▏   | 1944/3158 [00:23<00:15, 79.73it/s]
Table-ocr rec ch:  62%|██████▏   | 1956/3158 [00:23<00:14, 80.94it/s]
Table-ocr rec ch:  62%|██████▏   | 1968/3158 [00:24<00:14, 81.67it/s]
Table-ocr rec ch:  63%|██████▎   | 1980/3158 [00:24<00:14, 82.74it/s]
Table-ocr rec ch:  63%|██████▎   | 1992/3158 [00:24<00:14, 83.05it/s]
Table-ocr rec ch:  63%|██████▎   | 2004/3158 [00:24<00:13, 83.41it/s]
Table-ocr rec ch:  64%|██████▍   | 2016/3158 [00:24<00:13, 84.19it/s]
Table-ocr rec ch:  64%|██████▍   | 2028/3158 [00:24<00:13, 83.82it/s]
Table-ocr rec ch:  65%|██████▍   | 2040/3158 [00:24<00:13, 84.05it/s]
